D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=29 CardID=CS2_045
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=29
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=30 CardID=CS2_122
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=COST value=3
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=HEALTH value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ATK value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=30
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=AURA value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=3
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=479 value=2
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=31 CardID=CS2_179
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=COST value=4
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ATK value=3
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=31
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=479 value=3
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=32 CardID=EX1_246
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=COST value=4
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=32
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=33 CardID=CS2_039
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=SPELL
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=33
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=34 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=34
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=35 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=35
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=36 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=36
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=37 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=37
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=38 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=38
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=39 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=39
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=40 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=40
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=41 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=41
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=42 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=42
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=43 CardID=
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=ENTITY_ID value=43
D 21:46:26.5908674 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=44 CardID=HERO_02
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5908674 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=PREMIUM value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HEALTH value=30
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=44
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HERO_POWER value=687
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=REVEALED value=1
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=45 CardID=CS2_049
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=PREMIUM value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=45
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CREATOR value=44
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=1086 value=2742
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CREATOR_DBID value=1066
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=46 CardID=TRLA_207h
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HEALTH value=10
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=46
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HERO_POWER value=807
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=REVEALED value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HIDE_WATERMARK value=1
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=47 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=47
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=48 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=48
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=49 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=49
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=50 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=50
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=51 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=51
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=52 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=52
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=53 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=53
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=54 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=54
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=55 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=55
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=56 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=56
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=57 CardID=
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=57
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=58 CardID=TRLA_155
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=EXHAUSTED value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HEALTH value=10
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=58
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE_POSITION value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=335 value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HERO_DECK_ID value=1912
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=858 value=48510
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=SHRINE value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=PLAYER_BASE_SHRINE_DECK_ID value=2061
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HIDE_WATERMARK value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=DECK_LIST_SORT_ORDER value=50
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=1179 value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=1196 value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=1249 value=2214
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=1254 value=1
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=59 CardID=TRLA_209h_Shaman
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HEALTH value=20
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=59
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=LINKED_ENTITY value=44
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HERO_POWER value=687
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=HIDE_WATERMARK value=1
D 21:46:26.5918651 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=60 CardID=CS2_049
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=ENTITY_ID value=60
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5918651 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=1086 value=2742
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=61 CardID=TRLA_203h
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=HEALTH value=10
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=61
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=LINKED_ENTITY value=46
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=HERO_POWER value=472
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=HIDE_WATERMARK value=1
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=IS_ADVENTURE_SCENARIO value=1
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=62 CardID=CS2_101
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CARDTYPE value=HERO_POWER
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=COST value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=PLAY
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=62
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CREATOR value=1
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=1086 value=2740
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=63 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=63
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=64 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=64
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=65 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=65
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=66 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=66
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=67 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ENTITY_ID value=67
D 21:46:26.5928893 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=68 CardID=
D 21:46:26.5928893 GameState.DebugPrintPower() -     tag=ZONE value=DECK
